id,stereotype,implicit
s_4277,0,0
s_4278,1,0
s_4279,0,0
s_4280,0,0
s_4281,0,0
s_4282,0,0
s_4283,0,0
s_4284,1,1
s_4285,0,0
s_4286,0,0
s_4287,0,0
s_4288,1,1
s_4289,1,1
s_4290,0,0
s_4291,0,0
s_4292,0,0
s_4293,0,0
s_4294,0,0
s_4295,0,0
s_4296,0,0
s_4297,0,0
s_4298,0,0
s_4299,0,0
s_4300,0,0
s_4301,0,0
s_4302,1,0
s_4303,0,0
s_4304,0,0
s_4305,0,0
s_4306,0,0
s_4307,0,0
s_4308,0,0
s_4309,0,0
s_4310,1,0
s_4311,1,0
s_4312,1,1
s_4313,0,0
s_4314,0,0
s_4315,0,0
s_4316,0,0
s_4317,0,0
s_4318,0,0
s_4319,0,0
s_4320,1,1
s_4321,0,0
s_4322,0,0
s_4323,0,0
s_4324,0,0
s_4325,0,0
s_4326,0,0
s_4327,1,1
s_4328,1,0
s_4329,1,1
s_4330,1,1
s_4331,0,0
s_4332,1,0
s_4333,0,0
s_4334,0,0
s_4335,0,0
s_4336,0,0
s_4337,0,0
s_4338,0,0
s_4339,1,0
s_4340,0,0
s_4341,0,0
s_4342,0,0
s_4343,0,0
s_4344,1,0
s_4345,0,0
s_4346,1,0
s_4347,1,1
s_4348,0,0
s_4349,0,0
s_4350,1,0
s_4351,0,0
s_4352,0,0
s_4353,1,0
s_4354,0,0
s_4355,0,0
s_4356,0,0
s_4357,1,1
s_4358,0,0
s_4359,0,0
s_4360,0,0
s_4361,0,0
s_4362,0,0
s_4363,0,0
s_4364,0,0
s_4365,1,0
s_4366,0,0
s_4367,0,0
s_4368,0,0
s_4369,1,0
s_4370,0,0
s_4371,1,0
s_4372,0,0
s_4373,0,0
s_4374,0,0
s_4375,0,0
s_4376,0,0
s_4377,0,0
s_4378,0,0
s_4379,0,0
s_4380,0,0
s_4381,1,0
s_4382,0,0
s_4383,0,0
s_4384,1,1
s_4385,0,0
s_4386,0,0
s_4387,0,0
s_4388,0,0
s_4389,1,0
s_4390,1,1
s_4391,0,0
s_4392,1,1
s_4393,1,0
s_4394,0,0
s_4395,1,1
s_4396,0,0
s_4397,1,0
s_4398,1,0
s_4399,0,0
s_4400,0,0
s_4401,0,0
s_4402,0,0
s_4403,1,1
s_4404,1,1
s_4405,0,0
s_4406,0,0
s_4407,0,0
s_4408,0,0
s_4409,0,0
s_4410,0,0
s_4411,1,1
s_4412,0,0
s_4413,0,0
s_4414,0,0
s_4415,0,0
s_4416,1,0
s_4417,1,0
s_4418,0,0
s_4419,0,0
s_4420,0,0
s_4421,0,0
s_4422,0,0
s_4423,0,0
s_4424,0,0
s_4425,0,0
s_4426,0,0
s_4427,1,1
s_4428,0,0
s_4429,0,0
s_4430,0,0
s_4431,1,0
s_4432,0,0
s_4433,0,0
s_4434,1,0
s_4435,0,0
s_4436,0,0
s_4437,0,0
s_4438,0,0
s_4439,0,0
s_4440,0,0
s_4441,0,0
s_4442,1,1
s_4443,0,0
s_4444,0,0
s_4445,0,0
s_4446,0,0
s_4447,0,0
s_4448,0,0
s_4449,0,0
s_4450,0,0
s_4451,0,0
s_4452,0,0
s_4453,0,0
s_4454,0,0
s_4455,1,0
s_4456,0,0
s_4457,0,0
s_4458,0,0
s_4459,1,1
s_4460,1,0
s_4461,0,0
s_4462,0,0
s_4463,1,1
s_4464,0,0
s_4465,0,0
s_4466,0,0
s_4467,0,0
s_4468,1,0
s_4469,1,1
s_4470,0,0
s_4471,0,0
s_4472,0,0
s_4473,0,0
s_4474,1,1
s_4475,1,0
s_4476,1,1
s_4477,0,0
s_4478,0,0
s_4479,0,0
s_4480,1,1
s_4481,0,0
s_4482,0,0
s_4483,0,0
s_4484,0,0
s_4485,0,0
s_4486,0,0
s_4487,0,0
s_4488,0,0
s_4489,0,0
s_4490,0,0
s_4491,0,0
s_4492,0,0
s_4493,0,0
s_4494,1,1
s_4495,0,0
s_4496,1,1
s_4497,0,0
s_4498,0,0
s_4499,0,0
s_4500,0,0
s_4501,0,0
s_4502,0,0
s_4503,1,1
s_4504,0,0
s_4505,1,1
s_4506,0,0
s_4507,1,0
s_4508,0,0
s_4509,0,0
s_4510,0,0
s_4511,0,0
s_4512,0,0
s_4513,0,0
s_4514,0,0
s_4515,0,0
s_4516,0,0
s_4517,1,0
s_4518,1,0
s_4519,1,0
s_4520,0,0
s_4521,0,0
s_4522,1,0
s_4523,0,0
s_4524,1,0
s_4525,1,1
s_4526,1,0
s_4527,0,0
s_4528,0,0
s_4529,1,0
s_4530,0,0
s_4531,0,0
s_4532,0,0
s_4533,1,1
s_4534,0,0
s_4535,0,0
s_4536,0,0
s_4537,0,0
s_4538,1,0
s_4539,0,0
s_4540,0,0
s_4541,1,1
s_4542,1,0
s_4543,0,0
s_4544,0,0
s_4545,0,0
s_4546,0,0
s_4547,1,1
s_4548,1,1
s_4549,1,0
s_4550,1,0
s_4551,0,0
s_4552,0,0
s_4553,1,1
s_4554,0,0
s_4555,0,0
s_4556,1,1
s_4557,1,1
s_4558,0,0
s_4559,0,0
s_4560,0,0
s_4561,0,0
s_4562,0,0
s_4563,0,0
s_4564,0,0
s_4565,0,0
s_4566,0,0
s_4567,0,0
s_4568,0,0
s_4569,1,1
s_4570,0,0
s_4571,0,0
s_4572,0,0
s_4573,1,0
s_4574,0,0
s_4575,0,0
s_4576,0,0
s_4577,0,0
s_4578,0,0
s_4579,0,0
s_4580,0,0
s_4581,0,0
s_4582,1,0
s_4583,0,0
s_4584,0,0
s_4585,1,0
s_4586,0,0
s_4587,0,0
s_4588,0,0
s_4589,0,0
s_4590,1,1
s_4591,1,1
s_4592,0,0
s_4593,0,0
s_4594,0,0
s_4595,0,0
s_4596,0,0
s_4597,0,0
s_4598,0,0
s_4599,0,0
s_4600,0,0
s_4601,1,0
s_4602,1,0
s_4603,0,0
s_4604,0,0
s_4605,0,0
s_4606,0,0
s_4607,0,0
s_4608,1,0
s_4609,0,0
s_4610,0,0
s_4611,0,0
s_4612,0,0
s_4613,1,0
s_4614,0,0
s_4615,0,0
s_4616,0,0
s_4617,0,0
s_4618,0,0
s_4619,0,0
s_4620,0,0
s_4621,0,0
s_4622,0,0
s_4623,0,0
s_4624,0,0
s_4625,0,0
s_4626,0,0
s_4627,0,0
s_4628,1,1
s_4629,0,0
s_4630,0,0
s_4631,0,0
s_4632,0,0
s_4633,0,0
s_4634,0,0
s_4635,1,1
s_4636,0,0
s_4637,0,0
s_4638,0,0
s_4639,0,0
s_4640,0,0
s_4641,1,1
s_4642,0,0
s_4643,1,0
s_4644,1,0
s_4645,0,0
s_4646,0,0
s_4647,0,0
s_4648,0,0
s_4649,0,0
s_4650,0,0
s_4651,0,0
s_4652,0,0
s_4653,1,1
s_4654,0,0
s_4655,1,1
s_4656,0,0
s_4657,0,0
s_4658,0,0
s_4659,0,0
s_4660,1,1
s_4661,0,0
s_4662,1,1
s_4663,0,0
s_4664,0,0
s_4665,1,1
s_4666,1,1
s_4667,1,0
s_4668,0,0
s_4669,0,0
s_4670,1,0
s_4671,0,0
s_4672,1,0
s_4673,1,0
s_4674,0,0
s_4675,1,1
s_4676,1,0
s_4677,0,0
s_4678,1,1
s_4679,0,0
s_4680,1,1
s_4681,0,0
s_4682,1,0
s_4683,0,0
s_4684,0,0
s_4685,1,0
s_4686,0,0
s_4687,0,0
s_4688,1,1
s_4689,1,0
s_4690,0,0
s_4691,0,0
s_4692,0,0
s_4693,0,0
s_4694,0,0
s_4695,0,0
s_4696,1,0
s_4697,1,0
s_4698,1,0
s_4699,0,0
s_4700,0,0
s_4701,0,0
s_4702,0,0
s_4703,0,0
s_4704,1,1
s_4705,0,0
s_4706,0,0
